"","CommonName","Year","DaysDetected","ob"
"1235","redhead","1928",2,"Dreuth"
"1236","redhead","1929",1,"Dreuth"
"1237","redhead","1932",2,"Dreuth"
"1238","ring billed gull","1928",1,"Dreuth"
"1239","ring billed gull","1930",2,"Dreuth"
"1240","ring billed gull","1932",1,"Dreuth"
"1241","ring necked duck","1931",2,"Dreuth"
"1242","rose breasted grosbeak","1927",3,"Dreuth"
"1243","rose breasted grosbeak","1928",10,"Dreuth"
"1244","rose breasted grosbeak","1929",11,"Dreuth"
"1245","rose breasted grosbeak","1930",4,"Dreuth"
"1246","rose breasted grosbeak","1931",4,"Dreuth"
"1247","rose breasted grosbeak","1932",4,"Dreuth"
"1248","ruby crowned kinglet","1927",3,"Dreuth"
"1249","ruby crowned kinglet","1928",13,"Dreuth"
"1250","ruby crowned kinglet","1929",38,"Dreuth"
"1251","ruby crowned kinglet","1930",23,"Dreuth"
"1252","ruby crowned kinglet","1931",14,"Dreuth"
"1253","ruby crowned kinglet","1932",26,"Dreuth"
"1254","ruby throated hummingbird","1928",2,"Dreuth"
"1255","ruby throated hummingbird","1929",6,"Dreuth"
"1256","ruby throated hummingbird","1930",4,"Dreuth"
"1257","ruby throated hummingbird","1931",2,"Dreuth"
"1258","ruby throated hummingbird","1932",2,"Dreuth"
"1259","ruddy duck","1928",1,"Dreuth"
"1260","ruddy duck","1929",1,"Dreuth"
"1261","rusty blackbird","1927",1,"Dreuth"
"1262","rusty blackbird","1929",7,"Dreuth"
"1263","rusty blackbird","1930",5,"Dreuth"
"1264","rusty blackbird","1931",5,"Dreuth"
"1265","rusty blackbird","1932",1,"Dreuth"
"1266","sanderling","1929",1,"Dreuth"
"1267","sanderling","1930",1,"Dreuth"
"1268","savanna sparrow","1927",1,"Dreuth"
"1269","savanna sparrow","1928",6,"Dreuth"
"1270","savanna sparrow","1929",9,"Dreuth"
"1271","savanna sparrow","1930",18,"Dreuth"
"1272","savanna sparrow","1931",19,"Dreuth"
"1273","savanna sparrow","1932",13,"Dreuth"
"1274","scarlet tanager","1927",2,"Dreuth"
"1275","scarlet tanager","1928",6,"Dreuth"
"1276","scarlet tanager","1929",4,"Dreuth"
"1277","scarlet tanager","1930",10,"Dreuth"
"1278","scarlet tanager","1931",9,"Dreuth"
"1279","scarlet tanager","1932",8,"Dreuth"
"1280","sharp shinned hawk","1931",1,"Dreuth"
"1281","solitary sandpiper","1928",1,"Dreuth"
"1282","solitary sandpiper","1929",1,"Dreuth"
"1283","solitary sandpiper","1930",2,"Dreuth"
"1284","solitary sandpiper","1931",1,"Dreuth"
"1285","solitary sandpiper","1932",5,"Dreuth"
"1286","song sparrow","1927",9,"Dreuth"
"1287","song sparrow","1928",10,"Dreuth"
"1288","song sparrow","1929",34,"Dreuth"
"1289","song sparrow","1930",28,"Dreuth"
"1290","song sparrow","1931",31,"Dreuth"
"1291","song sparrow","1932",31,"Dreuth"
"1292","sora","1927",2,"Dreuth"
"1293","sora","1929",4,"Dreuth"
"1294","sora","1930",7,"Dreuth"
"1295","sora","1931",1,"Dreuth"
"1296","sora","1932",7,"Dreuth"
"1297","spotted sandpiper","1928",22,"Dreuth"
"1298","spotted sandpiper","1929",14,"Dreuth"
"1299","spotted sandpiper","1930",22,"Dreuth"
"1300","spotted sandpiper","1931",15,"Dreuth"
"1301","spotted sandpiper","1932",14,"Dreuth"
"1302","summer tanager","1931",1,"Dreuth"
"1303","swainsons thrush","1927",5,"Dreuth"
"1304","swainsons thrush","1928",28,"Dreuth"
"1305","swainsons thrush","1929",32,"Dreuth"
"1306","swainsons thrush","1930",25,"Dreuth"
"1307","swainsons thrush","1931",14,"Dreuth"
"1308","swainsons thrush","1932",27,"Dreuth"
"1309","swamp sparrow","1927",6,"Dreuth"
"1310","swamp sparrow","1928",15,"Dreuth"
"1311","swamp sparrow","1929",36,"Dreuth"
"1312","swamp sparrow","1930",18,"Dreuth"
"1313","swamp sparrow","1931",27,"Dreuth"
"1314","swamp sparrow","1932",24,"Dreuth"
"1315","tennessee warbler","1927",1,"Dreuth"
"1316","tennessee warbler","1928",3,"Dreuth"
"1317","tennessee warbler","1929",3,"Dreuth"
"1318","tennessee warbler","1930",4,"Dreuth"
"1319","tennessee warbler","1931",7,"Dreuth"
"1320","tennessee warbler","1932",3,"Dreuth"
"1321","tree swallow","1929",2,"Dreuth"
"1322","tree swallow","1931",2,"Dreuth"
"1323","tree swallow","1932",3,"Dreuth"
"1324","veery","1927",2,"Dreuth"
"1325","veery","1928",17,"Dreuth"
"1326","veery","1929",13,"Dreuth"
"1327","veery","1930",10,"Dreuth"
"1328","veery","1931",11,"Dreuth"
"1329","veery","1932",2,"Dreuth"
"1330","vesper sparrow","1927",1,"Dreuth"
"1331","vesper sparrow","1929",2,"Dreuth"
"1332","vesper sparrow","1930",5,"Dreuth"
"1333","vesper sparrow","1931",4,"Dreuth"
"1334","vesper sparrow","1932",8,"Dreuth"
"1335","virginia rail","1930",1,"Dreuth"
"1336","warbling vireo","1927",2,"Dreuth"
"1337","warbling vireo","1928",3,"Dreuth"
"1338","warbling vireo","1929",1,"Dreuth"
"1339","warbling vireo","1930",3,"Dreuth"
"1340","warbling vireo","1931",4,"Dreuth"
"1341","warbling vireo","1932",8,"Dreuth"
"1342","white breasted nuthatch","1928",1,"Dreuth"
"1343","white breasted nuthatch","1930",11,"Dreuth"
"1344","white crowned sparrow","1927",2,"Dreuth"
"1345","white crowned sparrow","1928",15,"Dreuth"
"1346","white crowned sparrow","1929",21,"Dreuth"
"1347","white crowned sparrow","1930",22,"Dreuth"
"1348","white crowned sparrow","1931",17,"Dreuth"
"1349","white crowned sparrow","1932",15,"Dreuth"
"1350","white throated sparrow","1927",9,"Dreuth"
"1351","white throated sparrow","1928",26,"Dreuth"
"1352","white throated sparrow","1929",41,"Dreuth"
"1353","white throated sparrow","1930",36,"Dreuth"
"1354","white throated sparrow","1931",31,"Dreuth"
"1355","white throated sparrow","1932",30,"Dreuth"
"1356","wilsons snipe","1930",1,"Dreuth"
"1357","wilsons snipe","1931",3,"Dreuth"
"1358","wilsons snipe","1932",1,"Dreuth"
"1359","wilsons warbler","1927",4,"Dreuth"
"1360","wilsons warbler","1928",10,"Dreuth"
"1361","wilsons warbler","1929",15,"Dreuth"
"1362","wilsons warbler","1930",19,"Dreuth"
"1363","wilsons warbler","1931",13,"Dreuth"
"1364","wilsons warbler","1932",16,"Dreuth"
"1365","winter wren","1929",1,"Dreuth"
"1366","winter wren","1931",1,"Dreuth"
"1367","winter wren","1932",2,"Dreuth"
"1368","wood thrush","1927",2,"Dreuth"
"1369","wood thrush","1928",5,"Dreuth"
"1370","wood thrush","1929",3,"Dreuth"
"1371","wood thrush","1930",3,"Dreuth"
"1372","wood thrush","1931",1,"Dreuth"
"1373","wood thrush","1932",3,"Dreuth"
"1374","yellow bellied flycatcher","1927",3,"Dreuth"
"1375","yellow bellied flycatcher","1928",3,"Dreuth"
"1376","yellow bellied flycatcher","1929",5,"Dreuth"
"1377","yellow bellied flycatcher","1930",7,"Dreuth"
"1378","yellow bellied flycatcher","1931",8,"Dreuth"
"1379","yellow bellied flycatcher","1932",9,"Dreuth"
"1380","yellow bellied sapsucker","1928",7,"Dreuth"
"1381","yellow bellied sapsucker","1929",28,"Dreuth"
"1382","yellow bellied sapsucker","1930",19,"Dreuth"
"1383","yellow bellied sapsucker","1931",20,"Dreuth"
"1384","yellow bellied sapsucker","1932",16,"Dreuth"
"1385","yellow billed cuckoo","1929",2,"Dreuth"
"1386","yellow billed cuckoo","1930",1,"Dreuth"
"1387","yellow billed cuckoo","1932",4,"Dreuth"
"1388","yellow breasted chat","1928",1,"Dreuth"
"1389","yellow breasted chat","1930",1,"Dreuth"
"1390","yellow headed blackbird","1929",1,"Dreuth"
"1391","yellow rumped warbler","1927",7,"Dreuth"
"1392","yellow rumped warbler","1928",23,"Dreuth"
"1393","yellow rumped warbler","1929",35,"Dreuth"
"1394","yellow rumped warbler","1930",25,"Dreuth"
"1395","yellow rumped warbler","1931",31,"Dreuth"
"1396","yellow rumped warbler","1932",28,"Dreuth"
"1397","yellow throated vireo","1929",2,"Dreuth"
"1398","yellow throated vireo","1931",2,"Dreuth"
"1399","yellow warbler","1927",3,"Dreuth"
"1400","yellow warbler","1928",19,"Dreuth"
"1401","yellow warbler","1929",11,"Dreuth"
"1402","yellow warbler","1930",13,"Dreuth"
"1403","yellow warbler","1931",20,"Dreuth"
"1404","yellow warbler","1932",23,"Dreuth"
